FILEHEADER = {
  magic: lCRF
    427: +1:word.lower():cuida
    428: +1:word.lower():dos
    429: word.lower():dos
    430: word[-3:]:dos
    431: -1:word.lower():dos
    432: +1:word.lower():autos
    433: word.lower():autos
    434: word[-3:]:tos
    435: -1:word.lower():autos
    436: +1:word.lower():essa
    437: word.lower():essa
    438: word[-3:]:ssa
    439: -1:word.lower():essa
    440: word[-3:]:sta
    441: +1:word.lower():há
    442: word.lower():há
    443: word[-3:]:há
    444: word[-2:]:há
    445: word[-3:]:De
    446: word[-2:]:De
    447: +1:word.lower():outro
    448: word.lower():outro
    449: -1:word.lower():outro
    450: word[-3:]:ado
    451: word[-2:]:ne
    452: +1:word.lower():desrespeito
    453: word.lower():desrespeito
    454: word[-3:]:riz
    455: word[-2:]:iz
    456: +1:word.lower():resultante
    457: +1:word.lower():10
    458: word.lower():10
    459: word[-3:]:10
    460: word[-2:]:10
    461: +1:word.lower():/
    462: word.lower():/
    463: word[-3:]:/
    464: word[-2:]:/
    465: -1:word.lower():10
    466: +1:word.lower():stf
    467: word.lower():stf
    468: word[-3:]:STF
    469: word[-2:]:TF
    470: -1:word.lower():/
    471: -1:word.lower():stf
    472: +1:word.lower():verifico
    473: word.lower():verifico
    474: +1:word.lower():na
    475: word.lower():na
    476: word[-3:]:na
    477: word[-2:]:na
    478: -1:word.lower():na
    479: +1:word.lower():decisão
    480: word.lower():decisão
    481: word[-3:]:são
    482: -1:word.lower():decisão
    483: +1:word.lower():ora
    484: word.lower():ora
    485: word[-3:]:ora
    486: -1:word.lower():ora
    487: word[-3:]:ama
    488: +1:word.lower():qualquer
    489: word.lower():qualquer
    490: word[-3:]:uer
    491: -1:word.lower():qualquer
    492: word.lower():juízo
    493: word[-3:]:ízo
    494: word[-2:]:zo
    495: -1:word.lower():juízo
    496: +1:word.lower():71
    497: word.lower():71
    498: word[-3:]:71
    499: word[-2:]:71
    500: -1:word.lower():71
    501: +1:word.lower():lei
    502: word.lower():lei
    503: word[-3:]:Lei
    504: word[-2:]:ei
    505: -1:word.lower():lei
    506: +1:word.lower():8.666/1993
    507: word.lower():8.666/1993
    508: word[-3:]:993
    509: word[-2:]:93
    510: -1:word.lower():8.666/1993
    511: word.lower():relatora
    512: -1:word.lower():relatora
    513: +1:word.lower():07/11/2013
    514: word.lower():07/11/2013
    515: word[-3:]:013
    516: -1:word.lower():07/11/2013
    517: +1:word.lower():plenário
    518: word.lower():plenário
    519: word[-3:]:RIO
    520: word[-2:]:IO
    521: -1:word.lower():plenário
    522: word[-3:]:O
    523: word[-2:]:O
    524: +1:word.lower():seguro
    525: word.lower():seguro
    526: word[-3:]:uro
    527: -1:word.lower():seguro
    528: word[-3:]:ndo
    529: +1:word.lower():dpvat
    530: word.lower():dpvat
    531: word[-3:]:VAT
    532: word[-2:]:AT
    533: -1:word.lower():dpvat
    534: +1:word.lower():um
    535: word.lower():um
    536: word[-3:]:um
    537: word[-2:]:um
    538: -1:word.lower():um
    539: word[-3:]:/67
    540: word[-2:]:67
    541: -1:word.lower():61.867/67
    542: +1:word.lower():pela
    543: word.lower():pela
    544: word[-3:]:ela
    545: -1:word.lower():pela
    546: +1:word.lower():6.194/74
    547: word.lower():6.194/74
    548: word[-3:]:/74
    549: word[-2:]:74
    550: -1:word.lower():6.194/74
    551: +1:word.lower():indeniza
    552: word[-3:]:iza
    553: word[-2:]:za
    554: +1:word.lower():as
    555: word[-3:]:as
    556: word[-3:]:tes
    557: word.lower():veículos
    558: word[-3:]:los
    559: word[-3:]:ias
    560: word[-3:]:res
    561: +1:word.lower():acordo
    562: word.lower():acordo
    563: word[-3:]:rdo
    564: -1:word.lower():acordo
    565: +1:word.lower():análise
    566: word.lower():análise
    567: -1:word.lower():análise
    568: +1:word.lower():arthur
    569: word.lower():arthur
    570: word[-3:]:hur
    571: word[-2:]:ur
    572: -1:word.lower():arthur
    573: +1:word.lower():barreto
    574: word.lower():barreto
    575: -1:word.lower():barreto
    576: word.lower():v
    577: word[-3:]:V
    578: word[-2:]:V
    579: -1:word.lower():v
    580: +1:word.lower():t
    581: word.lower():t
    582: word[-3:]:T
    583: word[-2:]:T
    584: -1:word.lower():t
    585: word[-2:]:Ao
    586: +1:word.lower():decidir
    587: word.lower():decidir
    588: word[-3:]:dir
    589: -1:word.lower():decidir
    590: +1:word.lower():os
    591: word.lower():os
    592: word[-3:]:os
    593: -1:word.lower():os
    594: +1:word.lower():embargos
    595: word.lower():embargos
    596: word[-3:]:gos
    597: -1:word.lower():embargos
    598: word[-3:]:vos
    599: +1:word.lower():"a
    600: word.lower():"a
    601: -1:word.lower():"a
    602: +1:word.lower():medida
    603: word.lower():medida
    604: -1:word.lower():medida
    605: +1:word.lower():provisória
    606: word.lower():provisória
    607: -1:word.lower():provisória
    608: +1:word.lower():30
    609: word.lower():30
    610: word[-3:]:30
    611: word[-2:]:30
    612: -1:word.lower():30
    613: +1:word.lower():dias
    614: word.lower():dias
    615: -1:word.lower():dias
    616: word[-2:]:o]
    617: +1:word.lower():convertida
    618: word.lower():convertida
    619: -1:word.lower():convertida
    620: +1:word.lower():fl
    621: word.lower():fl
    622: word[-3:]:fl
    623: word[-2:]:fl
    624: -1:word.lower():fl
    625: +1:word.lower():26
    626: word.lower():26
    627: word[-3:]:26
    628: word[-2:]:26
    629: -1:word.lower():26
    630: +1:word.lower():assim
    631: word.lower():assim
    632: word[-3:]:sim
    633: word[-2:]:im
    634: -1:word.lower():assim
    635: +1:word.lower():pelas
    636: word.lower():pelas
    637: word[-3:]:las
    638: -1:word.lower():pelas
    639: +1:word.lower():razões
    640: word.lower():razões
    641: word[-3:]:tas
    642: word[-3:]:eço
    643: word[-2:]:ço
    644: +1:word.lower():presente
    645: -1:word.lower():presente
    646: +1:word.lower():recurso
    647: word.lower():recurso
    648: word[-3:]:rso
    649: -1:word.lower():recurso
    650: +1:word.lower():extraordinário
    651: word.lower():extraordinário
    652: -1:word.lower():extraordinário
    653: +1:word.lower():lhe
    654: word.lower():lhe
    655: word[-3:]:lhe
    656: word[-2:]:he
    657: +1:word.lower():provimento
    658: word.lower():provimento
    659: -1:word.lower():provimento
    660: word[-3:]:Art
    661: +1:word.lower():1º
    662: word.lower():1º
    663: word[-3:]:1º
    664: word[-2:]:1º
    665: -1:word.lower():1º
    666: word[-3:]:É
    667: word[-2:]:É
    668: +1:word.lower():indulto
    669: word.lower():indulto
    670: word[-3:]:lto
    671: -1:word.lower():indulto
    672: +1:word.lower():coletivo
    673: word.lower():coletivo
    674: -1:word.lower():coletivo
    675: +1:word.lower():às
    676: word.lower():às
    677: word[-3:]:às
    678: word[-2:]:às
    679: -1:word.lower():às
    680: word[-3:]:ras
    681: word[-3:]:XII
    682: word[-2:]:II
    683: +1:word.lower():–
    684: word.lower():–
    685: word[-3:]:–
    686: word[-2:]:–
    687: -1:word.lower():–
    688: +1:word.lower():pena
    689: word.lower():pena
    690: word[-3:]:ena
    691: -1:word.lower():pena
    692: word[-3:]:iva
    693: word[-2:]:va
    694: +1:word.lower():desde
    695: word.lower():desde
    696: word[-3:]:sde
    697: -1:word.lower():desde
    698: word[-3:]:ída
    699: +1:word.lower():direitos
    700: word.lower():direitos
    701: -1:word.lower():direitos
    702: +1:word.lower():44
    703: word.lower():44
    704: word[-3:]:44
    705: word[-2:]:44
    706: -1:word.lower():44
    707: +1:word.lower():2.848
    708: word.lower():2.848
    709: word[-3:]:848
    710: word[-2:]:48
    711: -1:word.lower():2.848
    712: +1:word.lower():7
    713: word.lower():7
    714: word[-3:]:7
    715: word[-2:]:7
    716: -1:word.lower():7
    717: +1:word.lower():dezembro
    718: word.lower():dezembro
    719: word[-3:]:bro
    720: -1:word.lower():dezembro
    721: +1:word.lower():1940
    722: word.lower():1940
    723: word[-3:]:940
    724: word[-2:]:40
    725: -1:word.lower():1940
    726: +1:word.lower():ainda
    727: word.lower():ainda
    728: -1:word.lower():ainda
    729: +1:word.lower():suspensão
    730: word.lower():suspensão
    731: -1:word.lower():suspensão
    732: +1:word.lower():condicional
    733: +1:word.lower():até
    734: word.lower():até
    735: word[-3:]:até
    736: word[-2:]:té
    737: -1:word.lower():até
    738: +1:word.lower():25
    739: word.lower():25
    740: word[-3:]:25
    741: word[-2:]:25
    742: -1:word.lower():25
    743: +1:word.lower():2012
    744: word.lower():2012
    745: word[-3:]:012
    746: word[-2:]:12
    747: -1:word.lower():2012
    748: word[-3:]:rto
    749: word[-3:]:rço
    750: +1:word.lower():’
    751: word.lower():4.9.2007
    752: word[-3:]:007
    753: word[-2:]:07
    754: -1:word.lower():4.9.2007
    755: +1:word.lower():maria
    756: word.lower():maria
    757: -1:word.lower():maria
    758: +1:word.lower():lima
    759: word.lower():lima
    760: word[-3:]:ima
    761: -1:word.lower():lima
    762: +1:word.lower():joinville
    763: word.lower():joinville
    764: word[-3:]:lle
    765: word[-2:]:le
    766: -1:word.lower():joinville
    767: +1:word.lower():congonhas
    768: word.lower():congonhas
    769: word[-3:]:has
    770: -1:word.lower():congonhas
    771: word[-3:]:À
    772: word[-2:]:À
    773: +1:word.lower():luz
    774: word.lower():luz
    775: word[-3:]:luz
    776: word[-2:]:uz
    777: -1:word.lower():luz
    778: +1:word.lower():princípios
    779: word.lower():princípios
    780: -1:word.lower():princípios
    781: +1:word.lower():interpretação
    782: word.lower():interpretação
    783: -1:word.lower():interpretação
    784: +1:word.lower():nas
    785: word.lower():nas
    786: word[-3:]:nas
    787: -1:word.lower():nas
    788: -1:word.lower():congresso
    789: +1:word.lower():nacional
    790: word.lower():nacional
    791: -1:word.lower():nacional
    792: word.lower():advocacia
    793: +1:word.lower():geral
    794: word.lower():geral
    795: -1:word.lower():geral
    796: +1:word.lower():presidência
    797: word.lower():presidência
    798: -1:word.lower():presidência
    799: +1:word.lower():república
    800: word.lower():república
    801: -1:word.lower():república
    802: +1:word.lower():presunção
    803: word.lower():presunção
    804: -1:word.lower():presunção
    805: word[-2:]:ol
    806: +1:word.lower():pelos
    807: word.lower():pelos
    808: -1:word.lower():pelos
    809: +1:word.lower():ação
    810: word.lower():ação
    811: -1:word.lower():ação
    812: word[-3:]:tem
    813: word[-3:]:car
    814: +1:word.lower():legitimidade
    815: word.lower():legitimidade
    816: -1:word.lower():legitimidade
    817: +1:word.lower():defensoria
    818: word.lower():defensoria
    819: -1:word.lower():defensoria
    820: +1:word.lower():pública
    821: word.lower():pública
    822: -1:word.lower():pública
    823: word[-3:]:iar
    824: word[-3:]:des
    825: word[-3:]:ram
    826: +1:word.lower():como
    827: word.lower():como
    828: word[-3:]:omo
    829: -1:word.lower():como
    830: +1:word.lower():função
    831: word.lower():função
    832: word[-3:]:ial
    833: word[-2:]:a”
    834: word[-2:]:50
    835: word.lower():desse
    836: word[-3:]:sse
    837: -1:word.lower():desse
    838: +1:word.lower():modo
    839: word.lower():modo
    840: word[-3:]:odo
    841: +1:word.lower():grande
    842: word.lower():grande
    843: word[-3:]:nde
    844: -1:word.lower():grande
    845: word[-3:]:tão
    846: +1:word.lower():ministro
    847: word.lower():ministro
    848: -1:word.lower():ministro
    849: +1:word.lower():toffoli
    850: word.lower():toffoli
    851: word[-3:]:oli
    852: word[-2:]:li
    853: -1:word.lower():toffoli
    854: +1:word.lower():erigiu
    855: word[-2:]:iu
    856: word.lower():quer
    857: +1:word.lower():dizer
    858: word.lower():dizer
    859: word[-3:]:zer
    860: -1:word.lower():dizer
    861: +1:word.lower():saber
    862: word.lower():saber
    863: word[-3:]:ber
    864: -1:word.lower():saber
    865: word.lower():celulares
    866: -1:word.lower():celulares
    867: +1:word.lower():nos
    868: word.lower():nos
    869: word[-3:]:nos
    870: -1:word.lower():nos
    871: +1:word.lower():omissão
    872: word.lower():omissão
    873: -1:word.lower():omissão
    874: +1:word.lower():estado
    875: word.lower():estado
    876: -1:word.lower():estado
    877: +1:word.lower():sua
    878: word.lower():sua
    879: word[-3:]:sua
    880: word[-2:]:ua
    881: -1:word.lower():sua
    882: +1:word.lower():premissa
    883: word.lower():premissa
    884: -1:word.lower():premissa
    885: word[-3:]:sar
    886: +1:word.lower():responsabilidade
    887: word.lower():responsabilidade
    888: -1:word.lower():responsabilidade
    889: +1:word.lower():concessão
    890: word.lower():concessão
    891: -1:word.lower():concessão
    892: word[-3:]:nia
    893: word.lower():pleno
    894: word[-3:]:eno
    895: -1:word.lower():pleno
    896: +1:word.lower():dj
    897: word.lower():dj
    898: word[-3:]:DJ
    899: word[-2:]:DJ
    900: -1:word.lower():dj
    901: word[-3:]:09;
    902: word[-2:]:9;
    903: +1:word.lower():ai
    904: word.lower():ai
    905: word[-3:]:AI
    906: word[-2:]:AI
    907: -1:word.lower():ai
    908: word[-3:]:282
    909: word[-2:]:82
    910: +1:word.lower():agr
    911: word.lower():agr
    912: word[-3:]:AgR
    913: word[-2:]:gR
    914: -1:word.lower():agr
    915: +1:word.lower():sp
    916: word.lower():sp
    917: word[-3:]:SP
    918: word[-2:]:SP
    919: -1:word.lower():sp
    920: +1:word.lower():rel
    921: word.lower():rel
    922: word[-3:]:Rel
    923: word[-2:]:el
    924: -1:word.lower():rel
    925: +1:word.lower():min
    926: word.lower():min
    927: word[-3:]:Min
    928: word[-2:]:in
    929: -1:word.lower():min
    930: +1:word.lower():cezar
    931: word.lower():cezar
    932: word[-3:]:zar
    933: -1:word.lower():cezar
    934: +1:word.lower():peluso
    935: word.lower():peluso
    936: word[-3:]:uso
    937: -1:word.lower():peluso
    938: +1:word.lower():segunda
    939: word.lower():segunda
    940: -1:word.lower():segunda
    941: word.lower():bc
    942: word[-3:]:BC
    943: word[-2:]:BC
    944: -1:word.lower():bc
    945: +1:word.lower():102.085
    946: word.lower():102.085
    947: word[-3:]:085
    948: word[-2:]:85
    949: -1:word.lower():102.085
    950: +1:word.lower():rs
    951: word.lower():rs
    952: word[-3:]:RS
    953: word[-2:]:RS
    954: -1:word.lower():rs
    955: word.lower():conforme
    956: word[-3:]:rme
    957: -1:word.lower():conforme
    958: +1:word.lower():doutrina
    959: word.lower():doutrina
    960: word[-3:]:ina
    961: -1:word.lower():doutrina
    962: +1:word.lower():trata
    963: word.lower():trata
    964: word[-3:]:ata
    965: +1:word.lower():resultado
    966: word.lower():resultado
    967: -1:word.lower():resultado
    968: +1:word.lower():cuja
    969: word.lower():cuja
    970: word[-3:]:uja
    971: word[-2:]:ja
    972: +1:word.lower():dá
    973: word.lower():dá
    974: word[-3:]:dá
    975: word[-2:]:dá
    976: word[-3:]:ino
    977: +1:word.lower():havendo
    978: word[-3:]:ano
    979: +1:word.lower():parte
    980: word.lower():parte
    981: word[-3:]:rte
    982: -1:word.lower():parte
    983: +1:word.lower():final
    984: word.lower():final
    985: -1:word.lower():final
    986: +1:word.lower():preceito
    987: word.lower():preceito
    988: -1:word.lower():preceito
    989: +1:word.lower():183
    990: word.lower():183
    991: word[-3:]:183
    992: word[-2:]:83
    993: -1:word.lower():183
    994: +1:word.lower():9.472/1997
    995: word[-3:]:997
    996: word[-2:]:97
    997: -1:word.lower():9.472/1997
    998: +1:word.lower():estabelece
    999: word.lower():estabelece
   1000: word[-3:]:ece
   1001: -1:word.lower():estabelece
   1002: word[-3:]:Por
   1003: +1:word.lower():ser
   1004: word.lower():ser
   1005: word[-3:]:ser
   1006: -1:word.lower():ser
   1007: word[-3:]:tar
   1008: word[-2:]:po
   1009: +1:word.lower():desse
   1010: +1:word.lower():tem
   1011: word.lower():tem
   1012: -1:word.lower():tem
   1013: word[-3:]:sto
   1014: word[-3:]:vel
   1015: +1:word.lower():mas
   1016: word.lower():mas
   1017: -1:word.lower():mas
   1018: +1:word.lower():proteção
   1019: word.lower():proteção
   1020: -1:word.lower():proteção
   1021: +1:word.lower():bem
   1022: word.lower():bem
   1023: word[-3:]:bem
   1024: word[-3:]:sco
   1025: word[-3:]:ema
   1026: +1:word.lower():telecomunicações
   1027: word.lower():telecomunicações
   1028: -1:word.lower():telecomunicações
   1029: +1:word.lower():cf
   1030: word.lower():cf
   1031: word[-3:]:cf
   1032: word[-2:]:cf
   1033: -1:word.lower():cf
   1034: +1:word.lower():nucci
   1035: word.lower():nucci
   1036: word[-3:]:CCI
   1037: word[-2:]:CI
   1038: -1:word.lower():nucci
   1039: +1:word.lower():guilherme
   1040: word.lower():guilherme
