FILEHEADER = {
  magic: lCRF
    282: word.lower():professor
    283: word[-3:]:sor
    284: word[-2:]:or
    285: -1:word.lower():professor
    286: +1:word.lower():exemplo
    287: word.lower():exemplo
    288: -1:word.lower():exemplo
    289: word[-3:]:ivo
    290: word[-2:]:vo
    291: word[-3:]:É
    292: word[-2:]:É
    293: +1:word.lower():caso
    294: word.lower():caso
    295: word[-3:]:aso
    296: -1:word.lower():caso
    297: word[-3:]:tor
    298: +1:word.lower():pode
    299: word.lower():pode
    300: word[-3:]:ode
    301: -1:word.lower():pode
    302: +1:word.lower():por
    303: word.lower():por
    304: word[-3:]:por
    305: -1:word.lower():por
    306: +1:word.lower():própria
    307: word.lower():própria
    308: word[-3:]:ria
    309: -1:word.lower():própria
    310: word[-3:]:gar
    311: +1:word.lower():imóvel
    312: word.lower():imóvel
    313: word[-3:]:vel
    314: word[-2:]:el
    315: -1:word.lower():imóvel
    316: +1:word.lower():mas
    317: word.lower():mas
    318: word[-3:]:mas
    319: word[-2:]:as
    320: -1:word.lower():mas
    321: +1:word.lower():não
    322: word.lower():não
    323: word[-3:]:não
    324: -1:word.lower():não
    325: +1:word.lower():-
    326: word.lower():-
    327: word[-3:]:-
    328: word[-2:]:-
    329: -1:word.lower():-
    330: +1:word.lower():sem
    331: word.lower():sem
    332: word[-3:]:sem
    333: word[-2:]:em
    334: -1:word.lower():sem
    335: word[-3:]:ão;
    336: word[-2:]:o;
    337: +1:word.lower():logo
    338: word.lower():logo
    339: word[-3:]:ogo
    340: word[-2:]:go
    341: -1:word.lower():logo
    342: +1:word.lower():só
    343: word.lower():só
    344: word[-3:]:só
    345: word[-2:]:só
    346: -1:word.lower():só
    347: +1:word.lower():há
    348: word.lower():há
    349: word[-3:]:há
    350: word[-2:]:há
    351: -1:word.lower():há
    352: +1:word.lower():controle
    353: word.lower():controle
    354: word[-3:]:ole
    355: word[-2:]:le
    356: -1:word.lower():controle
    357: +1:word.lower():estatal
    358: word.lower():estatal
    359: word[-3:]:tal
    360: -1:word.lower():estatal
    361: +1:word.lower():quanto
    362: word.lower():quanto
    363: word[-3:]:nto
    364: -1:word.lower():quanto
    365: +1:word.lower():à
    366: word.lower():à
    367: word[-3:]:à
    368: word[-2:]:à
    369: -1:word.lower():à
    370: +1:word.lower():vale
    371: word.lower():vale
    372: word[-3:]:ale
    373: -1:word.lower():vale
    374: word[-3:]:cer
    375: +1:word.lower():todos
    376: word.lower():todos
    377: -1:word.lower():todos
    378: +1:word.lower():demais
    379: word.lower():demais
    380: -1:word.lower():demais
    381: +1:word.lower():casos
    382: word.lower():casos
    383: -1:word.lower():casos
    384: +1:word.lower():nos
    385: word.lower():nos
    386: word[-3:]:nos
    387: -1:word.lower():nos
    388: +1:word.lower():incisos
    389: word.lower():incisos
    390: -1:word.lower():incisos
    391: +1:word.lower():i
    392: word.lower():i
    393: word[-3:]:I
    394: word[-2:]:I
    395: -1:word.lower():i
    396: +1:word.lower():82
    397: word.lower():82
    398: word[-3:]:82
    399: word[-2:]:82
    400: -1:word.lower():82
    401: +1:word.lower():no
    402: word.lower():no
    403: word[-3:]:no
    404: -1:word.lower():no
    405: +1:word.lower():próprio
    406: word.lower():próprio
    407: word[-3:]:rio
    408: -1:word.lower():próprio
    409: +1:word.lower():código
    410: word.lower():código
    411: word[-3:]:igo
    412: -1:word.lower():código
    413: +1:word.lower():legislação
    414: word.lower():legislação
    415: -1:word.lower():legislação
    416: word[-3:]:aga
    417: word[-2:]:ga
    418: +1:word.lower():fora
    419: word.lower():fora
    420: word[-3:]:ora
    421: -1:word.lower():fora
    422: +1:word.lower():dele
    423: word.lower():dele
    424: word[-3:]:ele
    425: -1:word.lower():dele
    426: +1:word.lower():

    427: word.lower():

    428: word[-3:]:

    429: word[-2:]:

    430: -1:word.lower():

    431: EOS
    432: word[-3:]:Na
    433: word[-2:]:Na
    434: +1:word.lower():ricardo
    435: word.lower():ricardo
    436: word[-3:]:rdo
    437: -1:word.lower():ricardo
    438: +1:word.lower():bechara
    439: word.lower():bechara
    440: -1:word.lower():bechara
    441: +1:word.lower():santos
    442: word.lower():santos
    443: -1:word.lower():santos
    444: +1:word.lower():traz
    445: word.lower():traz
    446: word[-3:]:raz
    447: word[-2:]:az
    448: -1:word.lower():traz
    449: word[-3:]:osa
    450: word[-3:]:gem
    451: +1:word.lower():em
    452: word.lower():em
    453: word[-3:]:em
    454: -1:word.lower():em
    455: +1:word.lower():obra
    456: word.lower():obra
    457: word[-3:]:bra
    458: -1:word.lower():obra
    459: +1:word.lower():específica
    460: word.lower():específica
    461: word[-3:]:ica
    462: -1:word.lower():específica
    463: +1:word.lower():tema
    464: word.lower():tema
    465: word[-3:]:ema
    466: word[-2:]:ma
    467: -1:word.lower():tema
    468: +1:word.lower():in
    469: word.lower():in
    470: word[-3:]:in
    471: word[-2:]:in
    472: -1:word.lower():in
    473: +1:word.lower():verbis
    474: word.lower():verbis
    475: word[-3:]:bis
    476: +1:word.lower()::
    477: word.lower()::
    478: word[-3:]::
    479: word[-2:]::
    480: -1:word.lower():verbis
    481: -1:word.lower()::
    482: +1:word.lower():defesa
    483: word.lower():defesa
    484: word[-3:]:esa
    485: -1:word.lower():defesa
    486: +1:word.lower():suposta
    487: word[-3:]:sta
    488: word[-2:]:ta
    489: -1:word.lower():suposta
    490: +1:word.lower():violação
    491: word.lower():violação
    492: -1:word.lower():violação
    493: +1:word.lower():aos
    494: word.lower():aos
    495: word[-3:]:aos
    496: -1:word.lower():aos
    497: +1:word.lower():princípios
    498: word.lower():princípios
    499: -1:word.lower():princípios
    500: +1:word.lower():contraditório
    501: word.lower():contraditório
    502: -1:word.lower():contraditório
    503: +1:word.lower():ampla
    504: word.lower():ampla
    505: word[-3:]:pla
    506: word[-2:]:la
    507: -1:word.lower():ampla
    508: +1:word.lower():dos
    509: word.lower():dos
    510: -1:word.lower():dos
    511: +1:word.lower():limites
    512: word.lower():limites
    513: word[-3:]:tes
    514: -1:word.lower():limites
    515: +1:word.lower():coisa
    516: word.lower():coisa
    517: -1:word.lower():coisa
    518: +1:word.lower():julgada
    519: word.lower():julgada
    520: word[-3:]:ada
    521: -1:word.lower():julgada
    522: +1:word.lower():devido
    523: word.lower():devido
    524: word[-3:]:ido
    525: -1:word.lower():devido
    526: +1:word.lower():processo
    527: word.lower():processo
    528: word[-3:]:sso
    529: -1:word.lower():processo
    530: +1:word.lower():legal
    531: word.lower():legal
    532: word[-3:]:gal
    533: -1:word.lower():legal
    534: +1:word.lower():julgamento
    535: word.lower():julgamento
    536: -1:word.lower():julgamento
    537: +1:word.lower():causa
    538: word.lower():causa
    539: -1:word.lower():causa
    540: word[-3:]:via
    541: +1:word.lower():análise
    542: word.lower():análise
    543: word[-3:]:ise
    544: -1:word.lower():análise
    545: +1:word.lower():adequada
    546: word.lower():adequada
    547: -1:word.lower():adequada
    548: +1:word.lower():aplicação
    549: word.lower():aplicação
    550: -1:word.lower():aplicação
    551: +1:word.lower():das
    552: word.lower():das
    553: word[-3:]:das
    554: -1:word.lower():das
    555: +1:word.lower():normas
    556: word.lower():normas
    557: -1:word.lower():normas
    558: +1:word.lower():repercussão
    559: word.lower():repercussão
    560: -1:word.lower():repercussão
    561: +1:word.lower():geral
    562: word.lower():geral
    563: word[-3:]:ral
    564: -1:word.lower():geral
    565: +1:word.lower():”
    566: word.lower():”
    567: word[-3:]:”
    568: word[-2:]:”
    569: -1:word.lower():”
    570: word[-3:]:O
    571: word[-2:]:O
    572: +1:word.lower():senhor
    573: word.lower():senhor
    574: word[-3:]:HOR
    575: word[-2:]:OR
    576: -1:word.lower():senhor
    577: +1:word.lower():ministro
    578: word.lower():ministro
    579: word[-3:]:TRO
    580: word[-2:]:RO
    581: -1:word.lower():ministro
    582: +1:word.lower():luís
    583: word.lower():luís
    584: word[-3:]:UÍS
    585: word[-2:]:ÍS
    586: -1:word.lower():luís
    587: +1:word.lower():roberto
    588: word.lower():roberto
    589: word[-3:]:RTO
    590: word[-2:]:TO
    591: -1:word.lower():roberto
    592: +1:word.lower():barroso
    593: word.lower():barroso
    594: word[-3:]:OSO
    595: word[-2:]:SO
    596: -1:word.lower():barroso
    597: +1:word.lower():presidente
    598: word.lower():presidente
    599: -1:word.lower():presidente
    600: +1:word.lower():eu
    601: word.lower():eu
    602: word[-3:]:eu
    603: word[-2:]:eu
    604: -1:word.lower():eu
    605: +1:word.lower():também
    606: word.lower():também
    607: word[-3:]:bém
    608: word[-2:]:ém
    609: -1:word.lower():também
    610: word[-3:]:uei
    611: word[-2:]:ei
    612: +1:word.lower():pela
    613: word.lower():pela
    614: word[-3:]:ela
    615: -1:word.lower():pela
    616: +1:word.lower():tese
    617: word.lower():tese
    618: word[-3:]:ese
    619: -1:word.lower():tese
    620: +1:word.lower():apresentada
    621: word.lower():apresentada
    622: -1:word.lower():apresentada
    623: word[-3:]:una
    624: +1:word.lower():posição
    625: word.lower():posição
    626: -1:word.lower():posição
    627: +1:word.lower():aqui
    628: word.lower():aqui
    629: word[-3:]:qui
    630: word[-2:]:ui
    631: -1:word.lower():aqui
    632: word[-3:]:ida
    633: +1:word.lower():pelo
    634: word.lower():pelo
    635: word[-3:]:elo
    636: -1:word.lower():pelo
    637: word[-3:]:tro
    638: word[-2:]:ro
    639: +1:word.lower():marco
    640: word.lower():marco
    641: word[-3:]:rco
    642: word[-2:]:co
    643: -1:word.lower():marco
    644: +1:word.lower():aurélio
    645: word.lower():aurélio
    646: word[-3:]:lio
    647: -1:word.lower():aurélio
    648: +1:word.lower():porém
    649: word.lower():porém
    650: word[-3:]:rém
    651: -1:word.lower():porém
    652: word[-3:]:ejo
    653: word[-2:]:jo
    654: +1:word.lower():uma
    655: word.lower():uma
    656: word[-3:]:uma
    657: -1:word.lower():uma
    658: +1:word.lower():distinção
    659: word.lower():distinção
    660: -1:word.lower():distinção
    661: -1:word.lower():técnica
    662: +1:word.lower():relevante
    663: -1:word.lower():relevante
    664: +1:word.lower():relator
    665: word.lower():relator
    666: -1:word.lower():relator
    667: +1:word.lower():seguinte
    668: word.lower():seguinte
    669: -1:word.lower():seguinte
    670: +1:word.lower():§
    671: word.lower():§
    672: word[-3:]:§
    673: word[-2:]:§
    674: -1:word.lower():§
    675: +1:word.lower():4º
    676: word.lower():4º
    677: word[-3:]:4º
    678: word[-2:]:4º
    679: -1:word.lower():4º
    680: +1:word.lower():artigo
    681: word.lower():artigo
    682: -1:word.lower():artigo
    683: +1:word.lower():44
    684: word.lower():44
    685: word[-3:]:44
    686: word[-2:]:44
    687: -1:word.lower():44
    688: +1:word.lower():cuidar
    689: word[-3:]:dar
    690: +1:word.lower():pena
    691: word.lower():pena
    692: word[-3:]:ena
    693: -1:word.lower():pena
    694: word.lower():restritiva
    695: -1:word.lower():restritiva
    696: +1:word.lower():diz
    697: word[-3:]:diz
    698: word[-2:]:iz
    699: -1:word.lower():diz
    700: word.lower():ag
    701: word[-3:]:AG
    702: word[-2:]:AG
    703: -1:word.lower():ag
    704: +1:word.lower():reg
    705: word.lower():reg
    706: word[-3:]:REG
    707: word[-2:]:EG
    708: -1:word.lower():reg
    709: word[-3:]:NO
    710: word[-2:]:NO
    711: +1:word.lower():habeas
    712: word.lower():habeas
    713: word[-3:]:EAS
    714: word[-2:]:AS
    715: -1:word.lower():habeas
    716: +1:word.lower():corpus
    717: word.lower():corpus
    718: word[-3:]:PUS
    719: word[-2:]:US
    720: -1:word.lower():corpus
    721: +1:word.lower():127.445
    722: word.lower():127.445
    723: word[-3:]:445
    724: word[-2:]:45
    725: -1:word.lower():127.445
    726: +1:word.lower():santa
    727: word.lower():santa
    728: word[-3:]:NTA
    729: word[-2:]:TA
    730: -1:word.lower():santa
    731: +1:word.lower():catarina
    732: word.lower():catarina
    733: word[-3:]:INA
    734: word[-2:]:NA
    735: -1:word.lower():catarina
    736: word.lower():adv
    737: word[-3:]:ADV
    738: word[-2:]:DV
    739: -1:word.lower():adv
    740: +1:word.lower():/
    741: word.lower():/
    742: word[-3:]:/
    743: word[-2:]:/
    744: +1:word.lower():s
    745: word.lower():s
    746: word[-3:]:S
    747: word[-2:]:S
    748: -1:word.lower():/
    749: -1:word.lower():s
    750: +1:word.lower():alexandre
    751: word.lower():alexandre
    752: word[-3:]:DRE
    753: word[-2:]:RE
    754: -1:word.lower():alexandre
    755: +1:word.lower():venzon
    756: word.lower():venzon
    757: word[-3:]:ZON
    758: word[-2:]:ON
    759: -1:word.lower():venzon
    760: word.lower():zanetti
    761: word[-3:]:TTI
    762: word[-2:]:TI
    763: -1:word.lower():zanetti
    764: +1:word.lower():intdo
    765: word.lower():intdo
    766: word[-3:]:TDO
    767: word[-2:]:DO
    768: -1:word.lower():intdo
    769: word[-3:]:NTE
    770: word[-2:]:TE
    771: word[-3:]:DA
    772: word[-2:]:DA
    773: +1:word.lower():república
    774: word.lower():república
    775: word[-3:]:ICA
    776: word[-2:]:CA
    777: -1:word.lower():república
    778: +1:word.lower():adv
    779: +1:word.lower():advogado
    780: word.lower():advogado
    781: word[-3:]:ADO
    782: -1:word.lower():advogado
    783: word[-3:]:RAL
    784: word[-2:]:AL
    785: +1:word.lower():união
    786: word.lower():união
    787: word[-3:]:IÃO
    788: word[-2:]:ÃO
    789: -1:word.lower():união
    790: +1:word.lower():congresso
    791: word.lower():congresso
    792: word[-3:]:SSO
    793: -1:word.lower():congresso
    794: +1:word.lower():nacional
    795: word.lower():nacional
    796: word[-3:]:NAL
    797: -1:word.lower():nacional
    798: +1:word.lower():am
    799: word.lower():am
    800: word[-3:]:AM
    801: word[-2:]:AM
    802: -1:word.lower():am
    803: +1:word.lower():curiae
    804: word.lower():curiae
    805: word[-3:]:IAE
    806: word[-2:]:AE
    807: -1:word.lower():curiae
    808: +1:word.lower():seguradora
    809: word.lower():seguradora
    810: word[-3:]:ORA
    811: word[-2:]:RA
    812: -1:word.lower():seguradora
    813: +1:word.lower():líder
    814: word.lower():líder
    815: word[-3:]:DER
    816: word[-2:]:ER
    817: -1:word.lower():líder
    818: word[-3:]:DOS
    819: word[-2:]:OS
    820: word[-3:]:IOS
    821: -1:word.lower():consórcios
    822: word[-3:]:DO
    823: +1:word.lower():luiz
    824: word.lower():luiz
    825: word[-3:]:UIZ
    826: word[-2:]:IZ
    827: -1:word.lower():luiz
    828: +1:word.lower():fux
    829: word.lower():fux
    830: word[-3:]:FUX
    831: word[-2:]:UX
    832: -1:word.lower():fux
    833: word[-3:]:TOR
    834: +1:word.lower():sursis
    835: word.lower():sursis
    836: word[-3:]:sis
    837: -1:word.lower():sursis
    838: +1:word.lower():ostenta
    839: word.lower():ostenta
    840: word[-3:]:nta
    841: -1:word.lower():ostenta
    842: +1:word.lower():jurídica
    843: word.lower():jurídica
    844: -1:word.lower():jurídica
    845: +1:word.lower():32
    846: word.lower():32
    847: word[-3:]:32
    848: word[-2:]:32
    849: -1:word.lower():32
    850: +1:word.lower():penal
    851: word.lower():penal
    852: -1:word.lower():penal
    853: +1:word.lower():antes
    854: word.lower():antes
    855: -1:word.lower():antes
    856: +1:word.lower():medida
    857: word.lower():medida
    858: -1:word.lower():medida
    859: +1:word.lower():alternativa
    860: word.lower():alternativa
    861: -1:word.lower():alternativa
    862: word[-2:]:a;
    863: +1:word.lower():isso
    864: word.lower():isso
    865: -1:word.lower():isso
    866: +1:word.lower():cabe
    867: word.lower():cabe
    868: word[-3:]:abe
    869: word[-2:]:be
    870: -1:word.lower():cabe
    871: word[-3:]:dir
    872: word[-2:]:ir
    873: +1:word.lower():período
    874: word.lower():período
    875: word[-3:]:odo
    876: -1:word.lower():período
    877: +1:word.lower():prova
    878: word.lower():prova
    879: word[-3:]:ova
    880: -1:word.lower():prova
    881: +1:word.lower():exigido
    882: +1:word.lower():obtenção
    883: word.lower():obtenção
    884: -1:word.lower():obtenção
    885: +1:word.lower():desse
    886: word.lower():desse
    887: word[-3:]:sse
    888: -1:word.lower():desse
    889: +1:word.lower():benefício
    890: word.lower():benefício
    891: word[-3:]:cio
    892: -1:word.lower():benefício
    893: +1:word.lower():tempo
    894: word.lower():tempo
    895: word[-3:]:mpo
    896: word[-2:]:po
    897: -1:word.lower():tempo
    898: +1:word.lower():cumprimento
    899: word.lower():cumprimento
    900: -1:word.lower():cumprimento
    901: +1:word.lower():privativa
    902: word.lower():privativa
    903: -1:word.lower():privativa
    904: +1:word.lower():liberdade
    905: word.lower():liberdade
    906: -1:word.lower():liberdade
    907: word[-3:]:çar
    908: +1:word.lower():se
    909: word.lower():se
    910: word[-3:]:se
    911: -1:word.lower():se
    912: +1:word.lower():indulto
    913: word.lower():indulto
    914: word[-3:]:lto
    915: -1:word.lower():indulto
    916: +1:word.lower():natalino
    917: word.lower():natalino
    918: word[-3:]:ino
    919: -1:word.lower():natalino
    920: +1:word.lower():extinção
    921: word.lower():extinção
    922: word.lower():punibilidade
    923: -1:word.lower():punibilidade
    924: +1:word.lower():nan
    925: word.lower():nan
    926: word[-3:]:nan
    927: word[-2:]:an
    928: -1:word.lower():nan
    929: +1:word.lower():progressão
    930: word.lower():progressão
    931: word[-3:]:SÃO
    932: -1:word.lower():progressão
    933: word[-3:]:DE
    934: word[-2:]:DE
    935: +1:word.lower():regime
    936: word.lower():regime
    937: word[-3:]:IME
    938: word[-2:]:ME
    939: -1:word.lower():regime
    940: +1:word.lower():execução
    941: word.lower():execução
    942: word[-3:]:ÇÃO
    943: -1:word.lower():execução
    944: +1:word.lower():12
    945: word.lower():12
    946: word[-3:]:12
    947: word[-2:]:12
    948: -1:word.lower():12
    949: +1:word.lower():distrito
    950: word.lower():distrito
    951: word[-3:]:ITO
    952: -1:word.lower():distrito
    953: +1:word.lower():federal
    954: word.lower():federal
    955: -1:word.lower():federal
    956: word.lower():apelação
    957: -1:word.lower():apelação
    958: word.lower():1
    959: word[-3:]:1
    960: word[-2:]:1
    961: -1:word.lower():1
    962: +1:word.lower():conversão
    963: word.lower():conversão
    964: -1:word.lower():conversão
    965: +1:word.lower():provisória
    966: word.lower():provisória
    967: -1:word.lower():provisória
    968: +1:word.lower():lei
    969: word.lower():lei
    970: word[-3:]:lei
    971: -1:word.lower():lei
    972: +1:word.lower():acerca
    973: word.lower():acerca
    974: -1:word.lower():acerca
    975: +1:word.lower():relevância
    976: word.lower():relevância
    977: -1:word.lower():relevância
    978: +1:word.lower():urgência
    979: word.lower():urgência
    980: -1:word.lower():urgência
    981: +1:word.lower():dessa
    982: word.lower():dessa
    983: word[-3:]:ssa
    984: -1:word.lower():dessa
    985: +1:word.lower():espécie
    986: word.lower():espécie
    987: word[-3:]:cie
    988: word[-2:]:ie
    989: -1:word.lower():espécie
    990: +1:word.lower():ato
    991: word.lower():ato
    992: word[-3:]:ato
    993: -1:word.lower():ato
    994: +1:word.lower():normativo
    995: word.lower():normativo
    996: -1:word.lower():normativo
    997: +1:word.lower():7
    998: word.lower():7
    999: word[-3:]:7
   1000: word[-2:]:7
   1001: -1:word.lower():7
   1002: +1:word.lower():inconstitucionalidade
   1003: word.lower():inconstitucionalidade
   1004: -1:word.lower():inconstitucionalidade
   1005: +1:word.lower():2º
   1006: word.lower():2º
   1007: word[-3:]:2º
   1008: word[-2:]:2º
   1009: -1:word.lower():2º
   1010: +1:word.lower():453
   1011: word.lower():453
   1012: word[-3:]:453
   1013: word[-2:]:53
   1014: -1:word.lower():453
   1015: +1:word.lower():consolidação
   1016: word.lower():consolidação
   1017: -1:word.lower():consolidação
   1018: +1:word.lower():leis
   1019: word.lower():leis
   1020: -1:word.lower():leis
   1021: +1:word.lower():trabalho
   1022: word.lower():trabalho
   1023: word[-3:]:lho
   1024: word[-2:]:ho
   1025: -1:word.lower():trabalho
   1026: +1:word.lower():introduzido
   1027: word.lower():introduzido
   1028: -1:word.lower():introduzido
   1029: word[-3:]:Lei
   1030: +1:word.lower():nº
   1031: word.lower():nº
   1032: word[-3:]:nº
   1033: word[-2:]:nº
   1034: -1:word.lower():nº
   1035: +1:word.lower():9.528/97
